ID,disableParam_NT,disableParamReserve1,disableParamReserve2,refId,sfxVariationId,weight,behaviorId,basicPrice,sellValue,sortId,qwcId,equipModelId,iconId,shopLv,trophySGradeId,trophySeqId,equipModelCategory,equipModelGender,accessoryCategory,refCategory,spEffectCategory,sortGroupId,vagrantItemLotId,vagrantBonusEneDropItemLotId,vagrantItemEneDropItemLotId,isDeposit,isEquipOutBrake,disableMultiDropShare,isDiscard,isDrop,showLogCondType,showDialogCondType,rarity,pad2,saleValue,accessoryGroup,pad3,compTrophySedId,residentSpEffectId1,residentSpEffectId2,residentSpEffectId3,residentSpEffectId4,pad1
1051,1,0,System.Byte[],310510,-1,0.8,0,0,100,80100,0,0,18051,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,2,System.Byte[],0,1050,System.Byte[],17,0,0,0,0,System.Byte[]
1060,1,0,System.Byte[],310600,-1,0.8,0,0,100,81500,0,0,18070,-1,-1,-1,0,0,0,2,0,40,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1060,System.Byte[],-1,0,0,0,0,System.Byte[]
1070,1,0,System.Byte[],310700,-1,0.8,0,0,100,81505,0,0,18080,-1,-1,-1,0,0,0,2,0,40,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1070,System.Byte[],-1,0,0,0,0,System.Byte[]
1080,1,0,System.Byte[],310800,-1,0.6,0,0,100,81510,0,0,18090,-1,-1,-1,0,0,0,2,0,40,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1080,System.Byte[],-1,0,0,0,0,System.Byte[]
1090,1,0,System.Byte[],310900,-1,0.6,0,0,100,81515,0,0,18100,-1,-1,-1,0,0,0,2,0,40,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1090,System.Byte[],-1,0,0,0,0,System.Byte[]
1100,1,0,System.Byte[],311000,-1,1.2,0,0,100,81520,0,0,18110,-1,-1,-1,0,0,0,2,0,40,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1100,System.Byte[],-1,0,0,0,0,System.Byte[]
1110,1,0,System.Byte[],311100,-1,1.2,0,0,100,81525,0,0,18120,-1,-1,-1,0,0,0,2,0,40,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1110,System.Byte[],-1,0,0,0,0,System.Byte[]
1140,1,0,System.Byte[],311400,-1,0.8,0,0,100,82000,0,0,18150,-1,-1,-1,0,0,0,2,0,50,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1140,System.Byte[],17,0,0,0,0,System.Byte[]
1150,1,0,System.Byte[],311500,-1,0.7,0,0,100,80060,0,0,18160,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1150,System.Byte[],-1,0,0,0,0,System.Byte[]
1160,1,0,System.Byte[],311600,-1,0.6,0,0,100,81010,0,0,18170,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1160,System.Byte[],-1,0,0,0,0,System.Byte[]
1161,1,0,System.Byte[],311610,-1,0.6,0,0,100,81015,0,0,18171,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1160,System.Byte[],-1,0,0,0,0,System.Byte[]
1170,1,0,System.Byte[],311700,-1,0.6,0,0,100,81000,0,0,18180,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1170,System.Byte[],-1,0,0,0,0,System.Byte[]
1171,1,0,System.Byte[],311710,-1,0.6,0,0,100,81005,0,0,18181,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1170,System.Byte[],-1,0,0,0,0,System.Byte[]
1180,1,0,System.Byte[],311800,-1,0.6,0,0,100,81020,0,0,18190,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1180,System.Byte[],-1,0,0,0,0,System.Byte[]
1181,1,0,System.Byte[],311810,-1,0.6,0,0,100,81025,0,0,18191,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1180,System.Byte[],-1,0,0,0,0,System.Byte[]
1190,1,0,System.Byte[],311900,-1,0.6,0,0,100,81030,0,0,3220,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1190,System.Byte[],-1,0,0,0,0,System.Byte[]
1191,1,0,System.Byte[],311910,-1,0.6,0,0,100,81035,0,0,3220,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1190,System.Byte[],-1,0,0,0,0,System.Byte[]
1200,1,0,System.Byte[],312000,-1,0.9,0,0,100,81040,0,0,18210,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1200,System.Byte[],-1,0,0,0,0,System.Byte[]
1201,1,0,System.Byte[],312010,-1,0.9,0,0,100,81045,0,0,18211,-1,-1,-1,0,0,0,2,0,30,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1200,System.Byte[],-1,0,0,0,0,System.Byte[]
1210,1,0,System.Byte[],312100,-1,0.5,0,0,100,83005,0,0,18220,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1210,System.Byte[],-1,0,0,0,0,System.Byte[]
1220,1,0,System.Byte[],312200,-1,0.8,0,0,100,80105,0,0,18060,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1220,System.Byte[],-1,0,0,0,0,System.Byte[]
1221,1,0,System.Byte[],312210,-1,0.8,0,0,100,80110,0,0,18061,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1220,System.Byte[],17,0,0,0,0,System.Byte[]
1230,1,0,System.Byte[],312300,-1,0.9,0,0,100,82525,0,0,18870,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1230,System.Byte[],-1,0,0,0,0,System.Byte[]
1231,1,0,System.Byte[],312310,-1,0.9,0,0,100,82530,0,0,18871,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1230,System.Byte[],-1,0,0,0,0,System.Byte[]
1250,1,0,System.Byte[],312500,-1,1.6,0,0,100,83537,0,0,3233,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,1250,System.Byte[],-1,312501,312502,312503,312504,System.Byte[]
2000,1,0,System.Byte[],320000,-1,0.8,0,0,100,83020,0,0,18230,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2000,System.Byte[],-1,0,0,0,0,System.Byte[]
2010,1,0,System.Byte[],320100,-1,0.8,0,0,100,83035,0,0,18240,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2010,System.Byte[],-1,0,0,0,0,System.Byte[]
2020,1,0,System.Byte[],320200,-1,0.8,0,0,100,83025,0,0,18250,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2020,System.Byte[],-1,0,0,0,0,System.Byte[]
2030,1,0,System.Byte[],320300,-1,0.8,0,0,100,83030,0,0,18260,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2030,System.Byte[],-1,0,0,0,0,System.Byte[]
2040,1,0,System.Byte[],320400,-1,1.4,0,0,100,83500,0,0,18270,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2040,System.Byte[],-1,0,0,0,0,System.Byte[]
2050,1,0,System.Byte[],320500,-1,0.9,0,0,100,83510,0,0,18280,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2050,System.Byte[],-1,0,0,0,0,System.Byte[]
2060,1,0,System.Byte[],320600,-1,0.5,0,0,100,83000,0,0,18290,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2060,System.Byte[],-1,0,0,0,0,System.Byte[]
2070,1,0,System.Byte[],320700,-1,0.9,0,0,100,83010,0,0,18300,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2070,System.Byte[],-1,0,0,0,0,System.Byte[]
2080,1,0,System.Byte[],320800,-1,1.4,0,0,100,83530,0,0,18310,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2080,System.Byte[],-1,320801,320802,320803,0,System.Byte[]
2081,1,0,System.Byte[],320810,-1,1.4,0,0,100,83535,0,0,18310,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2080,System.Byte[],-1,320811,320812,320813,0,System.Byte[]
2090,1,0,System.Byte[],320900,-1,1.1,0,0,100,82520,0,0,18320,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2090,System.Byte[],-1,0,0,0,0,System.Byte[]
2100,1,0,System.Byte[],321000,-1,0.7,0,0,100,82555,0,0,18330,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2100,System.Byte[],-1,0,0,0,0,System.Byte[]
2110,1,0,System.Byte[],321100,-1,0.9,0,0,100,83015,0,0,18350,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2110,System.Byte[],-1,0,0,0,0,System.Byte[]
2120,1,0,System.Byte[],321200,-1,0.7,0,0,100,82500,0,0,18360,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2120,System.Byte[],-1,0,0,0,0,System.Byte[]
2130,1,0,System.Byte[],321300,-1,0.8,0,0,100,82505,0,0,18370,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2130,System.Byte[],-1,0,0,0,0,System.Byte[]
2140,1,0,System.Byte[],321400,-1,0.7,0,0,100,82545,0,0,18380,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2140,System.Byte[],-1,0,0,0,0,System.Byte[]
2150,1,0,System.Byte[],321500,-1,0.7,0,0,100,82550,0,0,18340,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2150,System.Byte[],-1,0,0,0,0,System.Byte[]
2160,1,0,System.Byte[],321600,-1,0.9,0,0,100,83545,0,0,18390,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2160,System.Byte[],-1,0,0,0,0,System.Byte[]
2170,1,0,System.Byte[],321700,-1,0.9,0,0,100,83550,0,0,18400,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2170,System.Byte[],-1,0,0,0,0,System.Byte[]
2180,1,0,System.Byte[],321800,-1,0.7,0,0,100,82510,0,0,18800,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2180,System.Byte[],-1,0,0,0,0,System.Byte[]
2190,1,0,System.Byte[],321900,-1,0.7,0,0,100,82540,0,0,18810,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2190,System.Byte[],-1,0,0,0,0,System.Byte[]
2200,0,0,System.Byte[],322000,-1,0.7,0,0,100,82515,0,0,18820,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2200,System.Byte[],-1,0,0,0,0,System.Byte[]
2210,1,0,System.Byte[],322100,-1,0.6,0,0,100,82560,0,0,18830,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2210,System.Byte[],-1,0,0,0,0,System.Byte[]
2220,1,0,System.Byte[],322200,-1,0.6,0,0,100,82565,0,0,18840,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,2220,System.Byte[],-1,0,0,0,0,System.Byte[]
3000,1,0,System.Byte[],330000,-1,0.7,0,0,100,82005,0,0,18410,-1,-1,-1,0,0,0,2,0,50,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,3000,System.Byte[],-1,0,0,0,0,System.Byte[]
3001,1,0,System.Byte[],330010,-1,1,0,0,100,82010,0,0,18411,-1,-1,-1,0,0,0,2,0,50,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,3001,System.Byte[],-1,0,0,0,0,System.Byte[]
3040,1,0,System.Byte[],330400,-1,0.7,0,0,100,82015,0,0,18440,-1,-1,-1,0,0,0,2,0,50,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,3040,System.Byte[],-1,0,0,0,0,System.Byte[]
3050,1,0,System.Byte[],330500,-1,1,0,0,100,82020,0,0,18450,-1,-1,-1,0,0,0,2,0,50,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,3050,System.Byte[],-1,0,0,0,0,System.Byte[]
3060,1,0,System.Byte[],330600,-1,0.5,0,0,100,82025,0,0,18460,-1,-1,-1,0,0,0,2,0,50,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,3060,System.Byte[],17,0,0,0,0,System.Byte[]
3070,1,0,System.Byte[],330700,-1,0.7,0,0,100,82030,0,0,18470,-1,-1,-1,0,0,0,2,0,50,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,3070,System.Byte[],17,0,0,0,0,System.Byte[]
3080,1,0,System.Byte[],330800,-1,0.6,0,0,100,82035,0,0,18480,-1,-1,-1,0,0,0,2,0,50,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,3080,System.Byte[],-1,0,0,0,0,System.Byte[]
3090,1,0,System.Byte[],330900,-1,0.8,0,0,100,82535,0,0,18860,-1,-1,-1,0,0,0,2,0,60,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,3090,System.Byte[],17,0,0,0,0,System.Byte[]
4000,1,0,System.Byte[],340000,-1,0.8,0,0,100,80500,0,0,18490,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4000,System.Byte[],-1,0,0,0,0,System.Byte[]
4001,1,0,System.Byte[],340010,-1,0.8,0,0,100,80505,0,0,18491,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4000,System.Byte[],-1,0,0,0,0,System.Byte[]
4002,1,0,System.Byte[],340020,-1,0.8,0,0,100,80510,0,0,18492,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4000,System.Byte[],-1,0,0,0,0,System.Byte[]
4003,1,0,System.Byte[],340030,-1,0.8,0,0,100,80515,0,0,18493,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4000,System.Byte[],17,0,0,0,0,System.Byte[]
4010,1,0,System.Byte[],340100,-1,0.6,0,0,100,80520,0,0,18500,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4010,System.Byte[],-1,0,0,0,0,System.Byte[]
4011,1,0,System.Byte[],340110,-1,0.6,0,0,100,80525,0,0,18501,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4010,System.Byte[],-1,0,0,0,0,System.Byte[]
4012,1,0,System.Byte[],340120,-1,0.6,0,0,100,80530,0,0,18502,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4010,System.Byte[],-1,0,0,0,0,System.Byte[]
4020,1,0,System.Byte[],340200,-1,0.6,0,0,100,80535,0,0,18510,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4020,System.Byte[],-1,0,0,0,0,System.Byte[]
4021,1,0,System.Byte[],340210,-1,0.6,0,0,100,80540,0,0,18511,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4020,System.Byte[],-1,0,0,0,0,System.Byte[]
4022,1,0,System.Byte[],340220,-1,0.6,0,0,100,80545,0,0,18512,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4020,System.Byte[],-1,0,0,0,0,System.Byte[]
4030,1,0,System.Byte[],340300,-1,0.6,0,0,100,80550,0,0,18520,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4030,System.Byte[],-1,0,0,0,0,System.Byte[]
4031,1,0,System.Byte[],340310,-1,0.6,0,0,100,80555,0,0,18521,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4030,System.Byte[],-1,0,0,0,0,System.Byte[]
4032,1,0,System.Byte[],340320,-1,0.6,0,0,100,80560,0,0,18522,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4030,System.Byte[],-1,0,0,0,0,System.Byte[]
4040,1,0,System.Byte[],340400,-1,0.6,0,0,100,80565,0,0,18530,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4040,System.Byte[],-1,0,0,0,0,System.Byte[]
4041,1,0,System.Byte[],340410,-1,0.6,0,0,100,80570,0,0,18531,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4040,System.Byte[],-1,0,0,0,0,System.Byte[]
4042,1,0,System.Byte[],340420,-1,0.6,0,0,100,80575,0,0,18532,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4040,System.Byte[],-1,0,0,0,0,System.Byte[]
4050,1,0,System.Byte[],340500,-1,0.9,0,0,100,80580,0,0,18540,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4050,System.Byte[],-1,0,0,0,0,System.Byte[]
4051,1,0,System.Byte[],340510,-1,0.9,0,0,100,80585,0,0,18541,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4050,System.Byte[],-1,0,0,0,0,System.Byte[]
4052,1,0,System.Byte[],340520,-1,0.9,0,0,100,80590,0,0,18542,-1,-1,-1,0,0,0,2,0,20,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4050,System.Byte[],-1,0,0,0,0,System.Byte[]
4060,1,0,System.Byte[],340600,-1,1.1,0,0,100,83045,0,0,18550,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4060,System.Byte[],-1,0,0,0,0,System.Byte[]
4070,1,0,System.Byte[],340700,-1,0.8,0,0,100,83050,0,0,18560,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4070,System.Byte[],-1,0,0,0,0,System.Byte[]
4080,1,0,System.Byte[],340800,-1,1.1,0,0,100,83505,0,0,18570,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4080,System.Byte[],-1,0,0,0,0,System.Byte[]
4090,1,0,System.Byte[],340900,-1,0.9,0,0,100,83515,0,0,18580,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4090,System.Byte[],-1,0,0,0,0,System.Byte[]
4100,1,0,System.Byte[],341000,-1,0.9,0,0,100,83040,0,0,18590,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4100,System.Byte[],-1,0,0,0,0,System.Byte[]
4110,1,0,System.Byte[],341100,-1,0.5,0,0,100,83055,0,0,18600,-1,-1,-1,0,0,0,2,0,70,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,4110,System.Byte[],-1,0,0,0,0,System.Byte[]
5000,1,0,System.Byte[],350000,-1,0.8,0,0,100,80020,0,0,18610,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,5000,System.Byte[],-1,0,0,0,0,System.Byte[]
5010,1,0,System.Byte[],350100,-1,0.8,0,0,100,80040,0,0,18620,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,5010,System.Byte[],-1,0,0,0,0,System.Byte[]
5020,1,0,System.Byte[],350200,-1,0.6,0,0,100,80015,0,0,18630,-1,-1,-1,0,0,0,2,0,10,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,5020,System.Byte[],-1,0,0,0,0,System.Byte[]
5030,1,0,System.Byte[],350300,-1,1,0,0,100,83555,0,0,18640,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,5030,System.Byte[],-1,0,0,0,0,System.Byte[]
5040,1,0,System.Byte[],350400,-1,0.9,0,0,100,83540,0,0,18650,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,5040,System.Byte[],-1,0,0,0,0,System.Byte[]
5050,1,0,System.Byte[],350500,-1,0.8,0,0,100,83520,0,0,18660,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,5050,System.Byte[],-1,0,0,0,0,System.Byte[]
5060,1,0,System.Byte[],350600,-1,0.8,0,0,100,83525,0,0,18670,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,5060,System.Byte[],-1,0,0,0,0,System.Byte[]
6000,1,0,System.Byte[],360000,-1,0.7,0,0,100,83565,0,0,18680,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6000,System.Byte[],-1,0,0,0,0,System.Byte[]
6010,1,0,System.Byte[],360100,-1,0.9,0,0,100,83570,0,0,18690,-1,-1,-1,0,0,0,2,0,80,-1,-1,-1,1,0,0,1,0,1,2,1,System.Byte[],0,6010,System.Byte[],-1,0,0,0,0,System.Byte[]
