ID,disableParam_NT,disableParamReserve1,disableParamReserve2,ParamStr
118,0,0,System.Byte[],_118_Mud
119,0,0,System.Byte[],_119_LavaWeakness
120,0,0,System.Byte[],_120_Lava
121,0,0,System.Byte[],_121_Spirit
122,0,0,System.Byte[],_122_Crystal
123,0,0,System.Byte[],_123_Shell
124,0,0,System.Byte[],_124_Bone
125,0,0,System.Byte[],_125_Carapace
126,0,0,System.Byte[],_126_SpiritWeakness
127,0,0,System.Byte[],_127_StoneShield
128,0,0,System.Byte[],_128_Wood
129,0,0,System.Byte[],_129_HeavyIronShield
130,0,0,System.Byte[],_130_WhiteGhost
131,0,0,System.Byte[],_130_WhiteGhost
132,0,0,System.Byte[],_130_WhiteGhost
133,0,0,System.Byte[],_130_WhiteGhost
134,0,0,System.Byte[],_134_Shadow
135,0,0,System.Byte[],_135_WGhostGuard
136,0,0,System.Byte[],_136_BGhostGuard
137,0,0,System.Byte[],_137_WGhostEnemyGuard
138,0,0,System.Byte[],_138_BGhostEnemyGuard
139,0,0,System.Byte[],_139_None
140,0,0,System.Byte[],_140_OldMetal
141,0,0,System.Byte[],_141_ShadowWeakness
142,0,0,System.Byte[],_142_SpiritGeneral
143,0,0,System.Byte[],_143_SpiritGeneralWeakness
144,0,0,System.Byte[],_144_ChainMail
145,0,0,System.Byte[],_145_BodyFluid
146,0,0,System.Byte[],_146_BodyFluidWeakness
147,0,0,System.Byte[],_147_Rotten
148,0,0,System.Byte[],_148_RottenWeakness
149,0,0,System.Byte[],_149_IronWeapon_Light
150,0,0,System.Byte[],_150_IronWeapon_Middle
151,0,0,System.Byte[],_151_IronWeapon_Heavy
152,0,0,System.Byte[],_152_WoodWeapon_Heavy
153,0,0,System.Byte[],_153_StoneWeapon
154,0,0,System.Byte[],_154_StoneWeapon_Light
155,0,0,System.Byte[],_155_StoneWeapon_Heavy
156,0,0,System.Byte[],_156_MercuryWeapon
157,0,0,System.Byte[],_157_CrystalWeapon
158,0,0,System.Byte[],_100_IronWeapon
159,0,0,System.Byte[],_159_FingerWeapon
160,0,0,System.Byte[],_160_IronShield_Light
161,0,0,System.Byte[],_161_WoodShield_Heavy
162,0,0,System.Byte[],_162_StoneShield_Heavy
163,0,0,System.Byte[],_163_CrystalShield
164,0,0,System.Byte[],_164_GhostShield
165,0,0,System.Byte[],_165_MercuryHard
166,0,0,System.Byte[],_166_MalikethRobe
167,0,0,System.Byte[],_167_MalikethArmor
168,0,0,System.Byte[],_168_MassiveUniverse
171,0,0,System.Byte[],_171_Scale
172,0,0,System.Byte[],_172_ScaleWeakness
173,0,0,System.Byte[],_173_ScaleWeaknessHuge
174,0,0,System.Byte[],_174_HardScale
